wavelength , correction_curve_intensity 
615.2547999999999,118.21684010350685
614.8352,117.17210616627877
614.4156,117.20821118511063
613.996,115.50438364800667
613.5763999999999,116.19118726662951
613.1568,115.57025169946712
612.7372,115.60352955596082
612.3176,118.0507130574472
611.898,115.6707734331005
611.4784,115.92512962445497
611.0588,113.97192884245902
610.6392,115.10926912291197
610.2196,115.36430755818178
609.8,115.62055446922706
609.3804,115.432332222167
608.9608,114.34998346341023
608.5412,116.84429606949442
608.1216,113.96566620750977
607.702,112.87292809383864
607.2824,112.67674238273815
606.8628,114.51250050803924
606.4431999999999,112.50827095716015
606.0236,113.8983335643285
605.604,113.02072965039014
605.1844,112.36710248130068
604.7647999999999,113.53811567617724
604.3452,112.65381880619569
603.9256,112.45400179901958
603.506,112.02328880344011
603.0864,113.20454960889194
602.6668,113.69805580618616
602.2472,112.34085940557651
601.8276,112.60257869862082
601.408,109.84030336174538
600.9884,111.73028448894763
600.5688,111.52493559614214
600.1492,111.31866091506747
599.7296,112.05108377111384
599.31,112.31608139610458
598.8904,110.69419773464492
598.4708,112.14021423992486
598.0512,110.51025043497016
597.6315999999999,111.96279909819451
597.212,109.60981864915382
596.7924,109.3952568523522
596.3728,110.85569212623768
595.9531999999999,110.40314442966414
595.5336,112.59489149238004
595.114,111.4208984219188
594.6944,111.93351676683588
594.2748,111.72161300998691
593.8552,110.53693694642783
593.4356,110.07707239965708
593.016,110.10322500310389
592.5964,109.39532063717724
592.1768,108.92926800186795
591.7572,110.42846199499702
591.3376,112.42820418209907
590.918,111.47190138849976
590.4984,111.00639812283269
590.0788,109.29656272173834
589.6592,110.068395094447
589.2396,110.84410099743627
588.8199999999999,107.11871510160248
588.4004,108.39269866843505
587.9808,109.42157679528538
587.5612,111.71657354633709
587.1415999999999,109.21959015843912
586.722,109.75147346910676
586.3024,108.25313666570695
585.8828,110.31383396002792
585.4632,107.27668327797011
585.0436,108.57720255493581
584.624,109.3709338911781
584.2044,109.91134408503032
583.7848,110.97067328862138
583.3652,106.86063356874706
582.9456,107.39863820578984
582.526,110.54037244062334
582.1064,106.9183471707378
581.6868,106.6762553551264
581.2672,108.00574942199466
580.8476,109.6050640003564
580.428,108.57742583876458
580.0083999999999,106.75157984984446
579.5888,109.41994342864402
579.1692,106.25828165154832
578.7496,108.67313721659687
578.3299999999999,106.29363188736355
577.9104,108.9892369371732
577.4908,107.40317623762648
577.0712,107.96235434496184
576.6516,106.09484472062884
576.232,107.73615799173716
575.8124,105.31488288299059
575.3928,106.690718565024
574.9732,107.80109280316886
574.5536,107.00184647478422
574.134,107.29578921760633
573.7144,107.86644390407761
573.2948,105.68087862665679
572.8752,105.97336957312152
572.4556,107.09978301765899
572.0360000000001,106.00651921099856
571.6164,103.51202956391026
571.1967999999999,107.43863069441645
570.7772,105.21456203272066
570.3576,107.19830751279609
569.938,105.80729756681524
569.5183999999999,106.38897896667807
569.0988,105.55510081377153
568.6792,106.42371894320569
568.2596,102.7313360075307
567.8399999999999,103.88282149486083
567.4204,103.89279641765859
567.0008,106.49308995540838
566.5812,105.06716637922595
566.1616,104.50134250066506
565.742,104.80307116592112
565.3224,105.688732092757
564.9028,104.82741825671685
564.4832,103.66811761261462
564.0636,104.55783854276287
563.644,103.09614767763726
563.2244000000001,102.80744967406935
562.8048,103.10950368303278
562.3851999999999,103.41319991893495
561.9656,104.01659133955238
561.546,101.33524745394469
561.1264,102.53538748658445
560.7067999999999,103.44181962693837
560.2872,102.24231030674638
559.8676,103.75798776507924
559.448,105.28259598510166
559.0283999999999,104.38164885450117
558.6088,104.69605479775828
558.1892,101.6444554337468
557.7696,102.25922891943232
557.35,103.49359982159635
556.9304,103.49949535218161
556.5108,103.81514699585932
556.0912,102.8891763963201
555.6716,100.71016285735446
555.252,103.52164270872986
554.8324,102.27193215742827
554.4128000000001,101.64368594004763
553.9932,101.64268025312244
553.5735999999999,102.27475604652302
553.154,101.95769370848522
552.7344,101.00122237325922
552.3148,101.31701622488619
551.8951999999999,101.31397295749372
551.4756,100.34584016704612
551.056,98.40349524831896
550.6364,100.0088581883794
550.2167999999999,100.32546470203592
549.7972,101.62098993155466
549.3776,99.0036044560266
548.958,98.99159096637412
548.5384,99.30811278783241
548.1188,98.30688261610193
547.6992,100.60847758925023
547.2796,100.26855061167718
546.86,97.9276654772015
546.4404,98.91303860058413
546.0208,100.23981951205195
545.6012,98.88426180094471
545.1816,99.54423887382436
544.762,97.83849109323707
544.3424,99.85746851957113
543.9228,100.5263916166187
543.5032,97.43866859255002
543.0835999999999,97.76047436448683
542.664,97.05168336151965
542.2444,97.02851447008156
541.8248,98.0442613608695
541.4051999999999,96.98090220738428
540.9856,98.00273844625275
540.566,96.58161388968944
540.1464,96.9061997538908
539.7268,95.82351949580767
539.3072,96.50064859217807
538.8876,95.05400012794995
538.468,95.37665192441958
538.0484,96.41539485326646
537.6288,96.38599084884693
537.2092,96.7156193133756
536.7896,97.4079707873587
536.37,97.38074894463323
535.9504,93.72044618357977
535.5308,95.86673215344335
535.1112,94.36982434253451
534.6916,94.69742146312754
534.2719999999999,95.39529817914327
533.8524,94.9888976677169
533.4328,96.06291864700856
533.0132,95.28313716644259
532.5935999999999,95.61805522520493
532.174,93.33122070769242
531.7544,94.41321522125894
531.3348,92.8601667968234
530.9152,95.46276472981727
530.4956,93.14134499799258
530.076,93.855197892557
529.6564,92.27646005330398
529.2368,91.45456087664938
528.8172,91.01203428710001
528.3976,92.50112509524347
527.978,92.44688133510479
527.5584,92.00203063640177
527.1388,92.72733468498942
526.7192,91.88682332919491
526.2996,91.0397901975118
525.88,90.18617180624148
525.4603999999999,90.91392007441293
525.0408,92.4435580844512
524.6212,89.18488911707179
524.2016,91.92288195426701
523.782,89.44310356116978
523.3624,89.77524674335477
522.9428,91.73305150636943
522.5232,93.70505882340777
522.1036,89.55733443278788
521.684,91.94560132967979
521.2644,90.64327288591174
520.8448,89.74425644094742
520.4252,90.49853318825922
520.0056,88.75786802781484
519.586,89.09496870247045
519.1664,88.59443967172938
518.7468,87.66816310302586
518.3272,88.84982287301413
517.9076,88.34123271496185
517.488,90.81273006483032
517.0684,91.1628535407343
516.6487999999999,87.21871940048081
516.2292,89.71324296445458
515.8096,90.06173567155952
515.39,87.80440777906198
514.9704,85.52896501102116
514.5508,88.05411087098447
514.1312,89.71900063487797
513.7116,88.30579320275945
513.292,88.21074441975381
512.8724,85.88932935786048
512.4528,86.2297240653581
512.0332,88.36657087545123
511.6136,87.36750028990441
511.19399999999996,85.00349065275286
510.7744,88.52146474018951
510.3548,87.05360611255335
509.9352,86.03101126753842
509.5156,86.37800721791992
509.096,86.26596293972372
508.6764,85.68928694984483
508.2568,86.50258478492641
507.8372,85.92107911127529
507.4176,86.74087890335801
506.998,87.5668378106689
506.5784,86.50812508225447
506.1588,86.38945837103293
505.7392,85.31598822672169
505.3196,85.66885198577798
504.9,86.98522966716986
504.4804,83.96875718469431
504.0608,84.31867796631991
503.6412,83.21109787648346
503.22159999999997,83.07095715935212
502.802,80.4755317273437
502.38239999999996,84.75644682856066
501.9628,82.63987295516993
501.5432,84.97726589248286
501.1236,84.33957977014471
500.704,83.69584677920899
500.2844,85.05923751292364
499.8648,83.90635616548578
499.4452,83.25058126363798
499.0256,84.11795328770677
498.606,78.84814600470627
498.1864,82.7879925291189
497.7668,81.08052455891576
497.3472,80.91362173824689
496.9276,82.30742424665284
496.508,76.91107636066931
496.0884,75.6708197950385
495.6688,82.86378490378617
495.2492,79.51706239631937
494.8296,82.52955845496038
494.40999999999997,81.28959871279079
493.9904,82.18663838085205
493.57079999999996,79.85364335649525
493.1512,81.83480543125027
492.7316,83.2885861307732
492.312,79.83342202397891
491.8924,80.19133955774377
491.4728,79.44832261249476
491.0532,81.46895044842597
490.6336,81.28026681211848
490.214,80.52990377782751
489.7944,76.40134045869908
489.3748,78.44210222788337
488.9552,78.23315587410508
488.5356,77.45206661276681
488.116,80.09575304371312
487.6964,78.16507324719565
487.2768,79.10279255676501
486.8572,75.98800025395715
486.4376,73.42632696858662
486.01800000000003,77.28012399605349
485.59839999999997,77.63999981988782
485.1788,80.36618031933305
484.75919999999996,76.58647431351574
484.3396,74.55992535353565
483.91999999999996,75.5099586683532
483.5004,75.26396635104624
483.0808,76.82974468891074
482.6612,75.37045347282557
482.2416,75.72863173976184
481.822,77.9303003048956
481.4024,73.37008641010543
480.9828,77.43847169688908
480.5632,75.32030793558944
480.1436,75.68282297033542
479.724,73.53402603222445
479.3044,74.52128397517211
478.8848,71.70970362143548
478.4652,75.88447709902768
478.0456,71.76882901329392
477.626,72.11956208562961
477.20640000000003,75.06122547740598
476.78679999999997,71.5283730259331
476.3672,71.22715074645117
475.94759999999997,72.89217214758325
475.528,71.93308607767995
475.10839999999996,72.95324573737682
474.6888,72.6496694105794
474.2692,71.00251104277258
473.8496,67.99162446669827
473.43,69.00903181351312
473.0104,71.39574236906516
472.5908,69.02194432638193
472.1712,70.0574542173292
471.7516,72.48321078841182
471.332,74.23888502357593
470.9124,68.3406158770779
470.4928,73.59577575046724
470.0732,70.44983916372875
469.6536,70.10310848832809
469.234,70.4636319078342
468.8144,67.96524279506704
468.3948,66.87832058123826
467.9752,68.67060590100823
467.5556,67.57418608490228
467.13599999999997,66.46539974761923
466.7164,65.34409666067103
466.29679999999996,68.63840908878652
465.8772,66.03101556806361
465.4576,69.3618146230022
465.038,66.72873109773946
464.6184,67.83542989733424
464.1988,65.92200443373949
463.7792,65.51074909171454
463.3596,68.15739505776409
462.94,61.592487374223325
462.5204,66.56668348598666
462.1008,68.48063885217285
461.6812,65.71992304390969
461.2616,67.64797861990826
460.842,66.43245039227222
460.4224,63.612373935613896
460.0028,63.15901847962129
459.5832,62.69971976865659
459.1636,65.46735585059525
458.744,62.57565111848954
458.32439999999997,66.18821123226705
457.9048,62.444804619079235
457.4852,64.44222880040536
457.0656,68.12228206467715
456.646,60.982293570196724
456.2264,61.32188589543092
455.8068,62.50896645728639
455.3872,66.25663603881179
454.9676,64.06583146438831
454.548,60.99022518942278
454.1284,63.92585877259115
453.7088,60.812401024164274
453.2892,63.77824209213189
452.8696,62.383529077682624
452.45,64.50638546215555
452.0304,63.09759716888187
451.6108,60.777719008184285
451.1912,60.22789766366093
450.7716,57.86243624413052
450.352,60.01515868075238
449.9324,58.53339834559768
449.51279999999997,58.87310752190425
449.0932,62.91665378448731
448.67359999999996,62.35305555389278
448.254,58.037326158192194
447.8344,63.08554086855905
447.4148,59.66799871103151
446.9952,60.97241281438127
446.5756,59.41610687606559
446.156,60.73216683448299
445.7364,62.0626868622107
445.3168,57.55481350145136
444.8972,55.93584735831509
444.4776,57.257949573706256
444.058,56.608521409721575
443.6384,59.9465381961123
443.2188,57.29284388788163
442.7992,60.673105583373925
442.3796,61.04111790370924
441.96,58.341710862935074
441.5404,56.63787020720924
441.1208,56.98410034403022
440.7012,54.20608165900895
440.2816,53.490346946915885
439.86199999999997,59.096363271604055
439.4424,55.214164523586255
439.0228,52.35095842456056
438.6032,53.75104848047799
438.1836,57.33082451246628
437.764,56.600213313717376
437.3444,55.85915362650748
436.9248,52.90319822939649
436.5052,56.56326465338135
436.0856,50.223562197919215
435.666,53.91058822430943
435.2464,54.25241217697805
434.8268,52.32241700205699
434.4072,53.80060563391631
433.9876,51.84040332013806
433.568,53.331951170563016
433.1484,53.67456199364787
432.7288,54.02027861373481
432.3092,57.914948500521426
431.8896,53.53157628639328
431.47,52.68178197514264
431.05039999999997,46.9991506505659
430.6308,53.37072266151129
430.2112,56.1617518787189
429.7916,51.61452542469087
429.372,51.95402741245669
428.9524,51.051503329345856
428.5328,56.40264019722314
428.1132,51.7297680769545
427.6936,54.613803131534056
427.274,48.58502267106256
426.8544,54.05806946031445
426.4348,51.828813175241706
426.0152,53.48140227082103
425.5956,52.52840630503892
425.176,58.17144935557169
424.7564,54.572233995443966
424.3368,50.922516378112995
423.9172,51.26913374074241
423.4976,47.54384618974651
423.078,47.86917936732363
422.65840000000003,52.3288285899178
422.23879999999997,49.915707012422295
421.8192,50.259989270533936
421.3996,49.201798495432385
420.98,53.789495987242965
420.5604,44.18597495894901
420.1408,51.670429076438474
419.7212,47.69559805756139
419.3016,50.940733200036334
418.882,52.76433351394032
418.4624,50.18405221124541
418.0428,49.05210747403003
417.6232,50.89647009310526
417.2036,48.24272778691588
416.784,50.104541339108124
416.3644,47.40392299767733
415.9448,49.28334738841393
415.5252,44.98358481737035
415.1056,51.55657853462677
414.686,44.06061235951159
414.2664,47.54932874804815
413.8468,44.701296530856794
413.42719999999997,45.02641936404305
413.0076,45.354780430312104
412.588,45.686418696549964
412.1684,46.021373672327655
411.7488,44.70398236776375
411.3292,41.69767371025072
410.9096,43.686074967641844
410.49,47.395170337518394
410.0704,47.747321103298816
409.6508,46.38507189434903
409.2312,45.00076577586
408.8116,45.337817704557914
408.392,47.43516148326793
407.9724,42.48209150697769
407.5528,44.58629512972125
407.1332,50.314697408212986
406.7136,48.88603421699615
406.294,43.784991963829825
405.8744,42.28084563089914
405.4548,40.75201986201
405.0352,41.064697653537785
404.6156,47.02343335719016
404.196,45.49072530018796
403.7764,42.022369312022064
403.3568,42.34827645548265
402.9372,44.61748599596368
402.5176,46.92040233397146
402.098,47.287244242629164
401.6784,49.64369859885706
401.2588,46.03121340703105
400.8392,44.37689067973983
400.4196,42.69453117019208
400.0,38.93449200430321
399.5804,49.57118847283981
399.1608,37.47460132808833
398.7412,44.0696412254957
398.3216,46.53802095561306
397.902,40.51475112176986
397.4824,47.28963513314982
397.0628,45.50463942336075
396.6432,48.05754543107665
396.2236,41.84123333716539
395.804,53.28237446718809
395.3844,44.76445337846457
394.9648,40.617790483418084
394.5452,43.2262398731994
394.1256,48.16957550617881
393.706,43.94165594362305
393.2864,41.973412084187366
392.8668,44.67288603071603
392.4472,40.30302909758238
392.0276,40.6392602118164
391.608,45.800303625594
391.1884,41.322955020274165
390.7688,46.57293231253541
390.3492,44.493840113766886
389.9296,44.87011618111553
389.51,32.680995531421665
389.0904,48.170674312487286
388.6708,46.024472954571024
388.2512,36.10285725277378
387.8316,46.8158939335537
387.412,41.97185498150352
386.9924,34.396085455975665
386.57280000000003,34.693383547252196
386.1532,34.994071887822834
385.7336,38.01344252264606
385.314,41.083620738632234
384.8944,35.91694352961269
384.4748,44.59281433762898
384.0552,42.173086283162284
383.6356,39.70834301978559
383.216,45.78189095220406
382.7964,37.52732037011734
382.3768,40.7730475470114
381.9572,35.259636398113074
381.5376,44.46822877354385
381.118,38.88431834830799
380.6984,39.23355536281159
380.2788,39.58689923548813
379.8592,43.0170541887167
379.4396,46.50708283436573
379.02,46.92940566744595
378.6004,41.04250713955981
378.1808,35.04537928332564
377.76120000000003,41.79649171396745
377.34159999999997,19.467805980035678
376.922,39.29408720044479
376.5024,46.266340189062824
376.0828,50.03000091332883
375.6632,43.76185953761645
375.2436,40.7716121120087
374.824,44.58156461277718
374.4044,44.99888489361272
373.9848,41.927334779899304
373.5652,38.79515640152044
373.1456,49.84170682495747
372.726,35.93818934033989
372.3064,50.79101120502859
371.8868,40.28705169909958
371.4672,44.36897605137505
371.0476,41.060820533171956
370.628,45.223525854051864
370.2084,38.0489696234567
369.7888,49.941031735642476
369.3692,31.030371123112037
368.94960000000003,39.16439413408587
368.53,35.59098389598957
368.1104,47.91775723573579
367.6908,36.290020765493836
367.2712,44.789747993978395
366.8516,49.34239216330483
366.432,45.67688651060522
366.0124,58.70952525330152
365.5928,33.881228921732415
365.1732,38.495703457274765
364.7536,43.19985824432796
364.334,47.99539880602221
363.9144,57.291070305514694
363.4948,40.062206244343635
363.0752,53.95534995809845
362.6556,54.50139437039095
362.236,36.70300974824432
361.8164,55.6148189592586
361.3968,37.45494500966647
360.9772,42.56806675986486
360.5576,38.22663165075551
360.13800000000003,53.102599848129486
359.7184,39.01868317042444
359.2988,49.2781792577415
358.8792,44.81070168683816
358.4596,45.27713295060427
358.04,60.99966679548068
357.6204,71.91123299887157
357.2008,41.52349368540117
356.7812,57.69584585668462
356.3616,58.30493376200637
355.942,53.56563121591809
355.5224,54.13432423843073
355.1028,43.7685470078875
354.6832,55.29483138613913
354.2636,39.12082364275275
353.844,62.13568723585193
353.4244,34.25715128677893
353.0048,63.48299410019614
352.5852,58.33680344999406
352.1656,41.279251648584186
351.746,65.57388078550667
351.32640000000004,30.131861051483867
350.9068,60.92381215537527
350.48720000000003,49.2744277753095
350.0676,56.044384329485474
349.648,44.071631462528444
349.2284,63.656994724538016
348.8088,64.36425849972147
348.3892,65.08142449086729
347.9696,59.22778978540565
347.55,66.54611663092979
347.1304,47.10578402675776
346.7108,54.44192710168558
346.2912,89.46806291175886
345.8716,55.68135163651173
345.452,42.23573924505605
345.0324,56.956319736396345
344.6128,36.00469053228151
344.1932,94.6855458071973
343.7736,81.0398139685699
343.354,52.16550466077028
342.9344,52.76880898401941
342.5148,68.6325199627191
342.0952,54.00177225400673
341.67560000000003,54.631729974053194
341.256,63.1667151205956
340.8364,55.91936619884281
340.4168,72.74232139242815
339.9972,73.60074408937867
339.5776,57.92251844965742
339.158,75.3557349555364
338.7384,33.89010774058531
338.3188,77.16305791640728
337.8992,52.057941320895495
337.4796,79.02453965974908
337.06,71.08993833065306
336.6404,62.95495053645054
336.2208,54.61498986434571
335.8012,55.278434252962086
335.3816,83.92783820182926
334.962,75.51405298418669
334.5424,47.77463066917644
334.1228,67.70648109913496
333.70320000000004,78.33258172407618
333.2836,49.563063713954406
332.86400000000003,100.35506953956573
332.4444,91.44259588252632
332.0248,102.8699092509181
331.6052,62.49389320574342
331.1856,94.91667650511476
330.766,64.07383400802001
330.3464,43.25484110817891
329.9268,65.70329121936653
329.5072,99.80572676668035
329.0876,67.38407471852484
328.668,102.36644971742616
328.2484,46.078712883541705
327.8288,105.00844670695943
327.4092,94.54298433703806
326.9896,95.76419855374573
326.57,84.87923118976616
326.1504,110.54841120621519
325.7308,111.9890487506094
325.3112,88.24104598662628
324.89160000000004,38.31333822669075
324.472,116.45121106761785
324.05240000000003,91.76751913342515
323.6328,106.2642396495569
323.21320000000003,67.29614210716002
322.79359999999997,122.74464561958942
322.374,69.10140330813445
321.9544,70.02621890571842
321.5348,85.15943845790366
321.1152,115.07460944322712
320.6956,145.7856196181584
320.276,88.65604332083728
319.8564,149.76723382907156
319.4368,91.08463921896733
319.0172,107.71754553810561
318.5976,124.79305317520334
318.178,126.50858154821762
317.7584,80.1580615578938
317.3388,97.51992224500714
316.9192,65.91507313231862
316.4996,150.37226105244804
316.08000000000004,118.58823979585499
315.6604,154.60459938701834
315.24080000000004,156.7749782169183
314.8212,88.32358172377279
314.40160000000003,53.74257951053161
313.98199999999997,90.83977848778926
313.5624,128.9826228488063
313.1428,149.50943971439978
312.7232,132.6907228776154
312.3036,96.13796320702448
311.884,117.02458899431053
311.4644,138.49800413285473
311.0448,120.43009687771249
310.6252,101.81479252130984
310.2056,185.93422090379056
309.786,83.84393956472846
309.3664,148.87562110349867
308.9468,215.80349581371917
308.5272,153.28815091968173
308.1076,244.44126038569752
307.688,157.85939735704054
307.2684,137.31993329307392
306.8488,209.05194465632232
306.42920000000004,94.30192837609606
306.0096,263.22172677479864
305.59000000000003,121.44710909939351
305.1704,271.21751278099777
304.7508,75.08859532387615
304.3312,101.63897819421202
303.9116,257.9691912464591
303.492,104.7648086477407
303.0724,79.77823136832416
302.6528,135.00848848484665
302.2332,246.76399105652956
301.8136,194.8973283479634
301.394,169.64775233776768
300.9744,229.7187188531875
300.5548,174.97975097306244
300.1352,177.72095051261527
299.7156,210.5993470896889
299.296,213.9190576963812
298.8764,279.3877363377965
298.4568,252.2837216677081
298.0372,256.29772176150465
297.61760000000004,162.74268192094826
297.198,231.4874677084558
296.77840000000003,235.20514842237202
296.3588,273.13638474353553
295.9392,208.16280875555418
295.5196,317.3060391109476
295.1,214.97736076924502
294.6804,182.07022368002654
294.2608,333.089361316259
293.8412,300.939743073046
293.4216,305.8953802218778
293.002,155.4742430948172
292.5824,395.12657174893195
292.1628,281.18645251819834
291.7432,285.8755025792948
291.3236,166.0901839806174
290.904,211.09681067949327
290.4844,386.37105428964566
290.0648,305.58591131159454
289.6452,399.5525576094067
289.2256,270.8954893378779
288.80600000000004,321.4332338999401
288.3864,233.52218763516495
287.96680000000003,142.51746914162825
287.5472,241.61780939381805
287.12760000000003,393.26428490987405
286.708,250.04817905396993
286.2884,305.2725856952887
285.8688,465.89250052692654
285.4492,316.02759814594464
285.0296,428.7639805608149
284.61,436.3117833294567
284.1904,444.0172009227658
283.7708,451.88399252772325
283.3512,172.46850660858632
282.9316,234.05861946516208
282.512,416.9302597794874
282.0924,424.41319870792427
281.6728,555.4994857552342
281.2532,377.02284573024895
280.8336,511.8076032300413
280.414,390.83504787347186
279.99440000000004,331.63705370352056
279.5748,472.7889044923518
279.15520000000004,343.9069441433512
278.7356,770.5324938417065
278.31600000000003,499.40097577280636
277.8964,508.66085621574655
277.4768,518.1234199361115
277.0572,452.3946193003505
276.6376,537.6769604227964
276.218,469.52440742234137
275.7984,478.374650212338
275.3788,406.1846113189075
274.9592,662.2267107022227
274.5396,590.4794754010624
274.12,515.7924894464983
273.7004,700.9028240402948
273.2808,625.0821676301305
272.8612,819.1815066613767
272.4416,1020.6017686249745
272.022,662.0872768508634
271.6024,578.561755074174
271.18280000000004,589.8734101959355
270.7632,701.6857668508385
270.34360000000004,613.283142797112
269.924,729.6274961759784
269.50440000000003,956.6815443593363
269.0848,758.8800842519871
268.6652,995.1681883315382
268.24559999999997,451.1506577482743
267.826,920.4244046696987
267.4064,704.2307257364622
266.9868,838.2171197325733
266.5672,733.050396104401
266.1476,747.9755462532354
265.728,254.41887429029737
265.3084,1038.537684052099
264.8888,529.950263159631
264.4692,540.8888310130758
264.0496,966.1602504274766
263.63,986.2400191002238
263.21040000000005,719.1484410037203
262.7908,293.67917213524055
262.37120000000004,749.6155320991684
261.9516,1377.7406266131952
261.53200000000004,781.5962403739311
261.1124,1277.0891689873279
260.69280000000003,978.2113471439554
260.2732,1498.6691247056758
259.85360000000003,1020.5353681930447
259.43399999999997,1389.9919120369364
259.0144,532.5018213701843
258.5948,1632.1202543042996
258.1752,926.4497383786321
257.7556,1325.332023936637
257.336,773.9166409281258
256.9164,988.6547538294805
256.4968,1212.5494442614954
256.0772,1239.3851071130164
255.6576,1055.760192047539
255.238,1726.8679784568326
254.8184,662.0610957773365
254.39880000000002,1805.1298079726416
253.97920000000002,1384.3486818783135
253.55960000000002,1179.7075846725975
253.14000000000001,1206.4769177686264
252.7204,1727.5332062502648
252.3008,2019.4476250838657
251.8812,1549.3273284071702
251.4616,1584.9945616333487
251.042,1081.0768695159352
250.6224,1382.6819802701648
250.2028,1980.8058274428536
249.78320000000002,1737.4916674002586
249.36360000000002,1185.4830092755865
248.94400000000002,910.032510357485
248.5244,1863.0472231368185
248.1048,2542.9417585956407
247.6852,2928.8680679305894
247.2656,2332.4024002919186
246.846,2388.3011940312003
246.4264,1048.179384520751
246.0068,2504.8031608023707
245.5872,4031.5083760403904
245.16760000000002,2252.494722938693
244.74800000000002,2692.0726318694633
244.32840000000002,3152.054313120096
243.9088,2422.193987289064
243.4892,1241.0009403442245
243.0696,2967.437122398862
242.65,1303.3979788023803
242.2304,3562.5255100359823
241.8108,1825.9140550024224
241.3912,3275.7526165908644
240.97160000000002,2878.708115048358
240.55200000000002,4919.495353399499
240.13240000000002,3531.2938404877646
239.71280000000002,3621.5163620147882
239.2932,3183.771091827314
238.8736,2721.4514324463994
238.454,5025.221032144683
238.0344,3437.069498968533
237.6148,2938.8272309584986
237.1952,4221.938658046293
236.7756,3713.7961121455114
236.35600000000002,3176.384738422132
235.93640000000002,4564.582403533289
235.51680000000002,4016.4102790907737
235.09720000000002,4123.500382725542
234.6776,5645.171992916752
234.258,3623.0498127899286
233.8384,2976.6404930425483
233.4188,6114.539252659066
232.9992,4710.618155750713
232.5796,1613.078032430698
232.16000000000003,4143.24134208021
231.74040000000002,6811.6365304813335
231.32080000000002,7874.843620219378
230.90120000000002,4496.2906409400375
230.48160000000001,7394.4622019921035
230.062,4750.796598144372
229.6424,5861.0497035545295
229.2228,7030.692717551727
228.8032,5164.098477457914
228.3836,3186.537421021266
227.964,4369.987098090459
227.54440000000002,3371.423188115593
227.12480000000002,5780.742809713463
226.70520000000002,9516.458546713702
226.28560000000002,7344.441600573863
225.866,8818.170436367423
225.4464,6482.976719478216
225.0268,6673.442147674881
224.6072,9618.451111560169
224.1876,9903.403171268783
223.768,14568.612609446902
223.3484,7501.926113197957
222.92880000000002,4636.19587243714
222.50920000000002,11143.710496697455
222.08960000000002,9840.749285997663
221.67000000000002,11829.716380802283
221.2504,6966.108995664543
220.8308,5384.6872840184515
220.4112,9250.677575995333
219.9916,13351.240385708288
219.572,17698.73507552977
219.1524,12167.002753827617
218.7328,10456.633311161173
218.31320000000002,19413.827914091296
217.89360000000002,8900.883547514059
217.47400000000002,18366.467964914522
217.05440000000002,18951.633520972056
216.6348,14668.570671472717
216.2152,12616.698600271957
215.7956,23443.212168788978
215.376,21514.121042638253
214.9564,13884.27440465266
214.5368,14338.500332002235
214.11720000000003,11847.744262886783
213.69760000000002,15298.522347643933
213.27800000000002,12644.613564923276
212.85840000000002,35930.815745008105
212.43880000000001,13502.879366458657
212.0192,20935.015519112058
211.5996,28855.709583195196
211.18,18646.44597968689
210.7604,19281.702739150358
210.3408,23929.930719502427
209.9212,20627.23327495771
209.50160000000002,17071.756438554232
209.08200000000002,39744.30467884329
208.66240000000002,27419.861380635364
208.24280000000002,23650.13076977739
207.8232,24482.2603439191
207.4036,35486.7679558405
206.984,41996.65855839764
206.5644,27184.48180917381
206.1448,28159.04000086174
205.7252,52511.94974397171
205.30560000000003,48366.532712600994
204.88600000000002,31328.26780581972
204.46640000000002,45461.99061124824
204.04680000000002,20198.95303567326
203.62720000000002,69813.35706165833
203.2076,36200.42952486623
202.788,37548.60139852983
202.3684,54535.24359914313
201.9488,64669.67110382443
201.5292,33556.65615757575
201.1096,26123.12473853338
200.69000000000003,54239.79738296532
200.27040000000002,46932.97746987413
199.85080000000002,29244.864568947658
199.43120000000002,81006.18487440099
199.01160000000002,94678.36014490058
198.592,32793.69232544408
198.1724,56804.31978663525
197.7528,35428.84544424291
197.3332,49113.72299574159
196.9136,102146.46892690958
196.494,66401.50550798849
196.07440000000003,96708.62804427714
195.65480000000002,71875.65725027217
195.23520000000002,134643.39012801016
194.81560000000002,124580.47067613275
194.39600000000002,81065.27830652051
193.9764,135066.57790932513
193.5568,123094.26981325998
193.1372,146555.2015963365
192.7176,171796.9715569439
192.298,139259.16927516964
191.8784,82952.6525438647
191.45880000000002,86490.28172991762
191.03920000000002,135297.21816256898
190.61960000000002,164649.33412040916
190.20000000000002,147242.20333120425
189.78040000000001,128045.92340976505
189.3608,160382.89986318897
188.9412,167442.72441653482
188.5216,174852.7503057589
188.102,121754.8233908471
187.6824,254402.12820271624
187.26280000000003,132921.65769107046
186.84320000000002,243130.85539221243
186.42360000000002,145248.0921047038
186.00400000000002,303774.8573626111
